timestamp,predicted_variance,pred_vol_future
2025-10-08 04:00:00+00:00,2.467709806177468e-05,0.004967604861678783
2025-10-08 05:00:00+00:00,2.353280899039794e-05,0.004851062666096774
2025-10-08 06:00:00+00:00,2.4175036160228032e-05,0.004916811584780124
2025-10-08 07:00:00+00:00,2.3008652951209588e-05,0.004796733571005334
2025-10-08 08:00:00+00:00,1.9113586365618056e-05,0.004371908778281868
2025-10-08 09:00:00+00:00,2.7140545089377916e-05,0.005209658826581441
2025-10-08 10:00:00+00:00,2.223371572558674e-05,0.004715264120448264
2025-10-08 11:00:00+00:00,2.205946395345508e-05,0.004696750360989509
2025-10-08 12:00:00+00:00,1.7877990634122322e-05,0.0042282372963354745
2025-10-08 13:00:00+00:00,1.7540656081888885e-05,0.004188156644860467
2025-10-08 14:00:00+00:00,1.8084737149769738e-05,0.004252615330566561
2025-10-08 15:00:00+00:00,1.594089836760263e-05,0.003992605461049542
2025-10-08 16:00:00+00:00,1.5825980334689798e-05,0.003978188071809803
2025-10-08 17:00:00+00:00,2.17499805647603e-05,0.004663687442867532
2025-10-08 18:00:00+00:00,2.8813661144314544e-05,0.005367835797070785
2025-10-08 19:00:00+00:00,2.470596755292768e-05,0.00497050978803258
2025-10-08 20:00:00+00:00,2.226290419789795e-05,0.004718358210002495
2025-10-08 21:00:00+00:00,1.9929136572814085e-05,0.004464206152589067
2025-10-08 22:00:00+00:00,1.6028694904853972e-05,0.004003585256348861
2025-10-08 23:00:00+00:00,1.2833883383981337e-05,0.0035824409812279306
2025-10-09 00:00:00+00:00,1.0890414179441541e-05,0.003300062753864166
2025-10-09 01:00:00+00:00,1.1643017206719397e-05,0.003412186572671459
2025-10-09 02:00:00+00:00,1.4820801542749393e-05,0.003849779414817087
2025-10-09 03:00:00+00:00,2.1886055813279176e-05,0.004678253500322442
2025-10-09 04:00:00+00:00,2.0420944359000417e-05,0.004518953900959869
2025-10-09 05:00:00+00:00,1.7626637444692537e-05,0.004198408918232303
2025-10-09 06:00:00+00:00,1.5564502607683776e-05,0.003945187271560601
2025-10-09 07:00:00+00:00,1.2683810868552312e-05,0.003561433822009376
2025-10-09 08:00:00+00:00,1.049909858693485e-05,0.0032402312551629477
2025-10-09 09:00:00+00:00,1.614045653355805e-05,0.004017518703572896
2025-10-09 10:00:00+00:00,1.8791268870204926e-05,0.004334889718344046
2025-10-09 11:00:00+00:00,1.731549567532904e-05,0.00416118921407439
2025-10-09 12:00:00+00:00,2.02700690980859e-05,0.004502229347566148
2025-10-09 13:00:00+00:00,2.395372150761646e-05,0.004894253927578386
2025-10-09 14:00:00+00:00,2.7486888950800392e-05,0.005242794002323608
2025-10-09 15:00:00+00:00,4.8182313781604975e-05,0.006941348124219457
2025-10-09 16:00:00+00:00,3.957728177397249e-05,0.006291047748505212
2025-10-09 17:00:00+00:00,3.687604238965108e-05,0.006072564729144604
2025-10-09 18:00:00+00:00,2.8472479312300897e-05,0.0053359609549078315
2025-10-09 19:00:00+00:00,2.308968306819888e-05,0.004805172532615127
2025-10-09 20:00:00+00:00,2.1855779639327446e-05,0.004675016538936247
2025-10-09 21:00:00+00:00,1.814532279127297e-05,0.004259732713595182
2025-10-09 22:00:00+00:00,1.7324587544571537e-05,0.0041622815311523
2025-10-09 23:00:00+00:00,1.6931448289554066e-05,0.004114784112144168
2025-10-10 00:00:00+00:00,1.5009893983402056e-05,0.00387426044341395
2025-10-10 01:00:00+00:00,1.3289970672482577e-05,0.003645541204332023
2025-10-10 02:00:00+00:00,1.101860694185421e-05,0.003319428707150405
2025-10-10 03:00:00+00:00,1.592633262551035e-05,0.00399078095433843
2025-10-10 04:00:00+00:00,1.6120437748786504e-05,0.00401502649415748
2025-10-10 05:00:00+00:00,1.438360672746361e-05,0.003792572573789935
2025-10-10 06:00:00+00:00,1.4172882312416642e-05,0.003764688873255882
2025-10-10 07:00:00+00:00,1.2841885299834332e-05,0.0035835576317166063
2025-10-10 08:00:00+00:00,1.3076064022242934e-05,0.003616084072894729
2025-10-10 09:00:00+00:00,1.3844371879552095e-05,0.003720802585404404
2025-10-10 10:00:00+00:00,1.1605130577091394e-05,0.003406630384572326
2025-10-10 11:00:00+00:00,9.545096294262714e-06,0.0030895139252417546
2025-10-10 12:00:00+00:00,8.565777591624503e-06,0.0029267349711964872
2025-10-10 13:00:00+00:00,7.24108533106568e-06,0.00269092648191393
2025-10-10 14:00:00+00:00,7.100214890623981e-06,0.0026646228420967913
2025-10-10 15:00:00+00:00,8.540612630059595e-06,0.002922432656206058
2025-10-10 16:00:00+00:00,6.450494916430182e-05,0.008031497317704951
2025-10-10 17:00:00+00:00,5.8644591478954746e-05,0.0076579756776157725
2025-10-10 18:00:00+00:00,6.326248033476727e-05,0.007953771453516079
2025-10-10 19:00:00+00:00,5.465284723649696e-05,0.007392756403162284
2025-10-10 20:00:00+00:00,5.066938059949899e-05,0.007118242802791922
2025-10-10 21:00:00+00:00,7.217373489692455e-05,0.008495512632968334
2025-10-10 22:00:00+00:00,0.00023286365884188189,0.015259870865832446
2025-10-10 23:00:00+00:00,0.0002480215853377052,0.015748701068269255
2025-10-11 00:00:00+00:00,0.0001916815370788513,0.013844910150623994
2025-10-11 01:00:00+00:00,0.00014976854824679572,0.012237996087873036
2025-10-11 02:00:00+00:00,0.00017011221092750874,0.01304270719319838
2025-10-11 03:00:00+00:00,0.00018421939301460196,0.013572744490875895
2025-10-11 04:00:00+00:00,0.00017003317313106527,0.013039676879856544
2025-10-11 05:00:00+00:00,0.00013997792430593862,0.011831226661083737
2025-10-11 06:00:00+00:00,0.00010587952814783437,0.010289777847350952
2025-10-11 07:00:00+00:00,8.681899285048165e-05,0.009317670999261653
2025-10-11 08:00:00+00:00,0.00011438626607742188,0.010695151521947778
2025-10-11 09:00:00+00:00,0.00010835695933662719,0.0104094648919446
2025-10-11 10:00:00+00:00,8.392325788986486e-05,0.009160963807911527
2025-10-11 11:00:00+00:00,7.297643114442416e-05,0.008542624371024642
2025-10-11 12:00:00+00:00,5.4770109290800604e-05,0.007400683028667057
2025-10-11 13:00:00+00:00,4.13429254248669e-05,0.006429846454221663
2025-10-11 14:00:00+00:00,3.328751015737072e-05,0.005769532923675081
2025-10-11 15:00:00+00:00,3.1810947760579614e-05,0.005640119481055309
2025-10-11 16:00:00+00:00,2.4674362883327098e-05,0.004967329552518848
2025-10-11 17:00:00+00:00,2.2295383253269458e-05,0.004721798730703106
2025-10-11 18:00:00+00:00,2.0102384935553493e-05,0.00448356832618323
2025-10-11 19:00:00+00:00,1.6632346820370535e-05,0.004078277432982035
2025-10-11 20:00:00+00:00,2.6957099245200474e-05,0.005192022654534596
2025-10-11 21:00:00+00:00,3.2989150384516294e-05,0.005743618231090599
2025-10-11 22:00:00+00:00,3.348633721001136e-05,0.005786738045739703
2025-10-11 23:00:00+00:00,2.9400837585722506e-05,0.005422253921177291
2025-10-12 00:00:00+00:00,2.7951481372098226e-05,0.0052869160549509605
2025-10-12 01:00:00+00:00,4.319239985417824e-05,0.006572092501949302
2025-10-12 02:00:00+00:00,3.848679161562857e-05,0.0062037723697463765
2025-10-12 03:00:00+00:00,3.1986496635390346e-05,0.005655660583467712
2025-10-12 04:00:00+00:00,3.702630195521237e-05,0.006084924153612135
2025-10-12 05:00:00+00:00,4.0319098230272106e-05,0.006349732138466323
2025-10-12 06:00:00+00:00,3.314664003259876e-05,0.005757311875571686
2025-10-12 07:00:00+00:00,2.7634242457090202e-05,0.005256828174583054
2025-10-12 08:00:00+00:00,2.437600136243945e-05,0.004937205825407672
2025-10-12 09:00:00+00:00,2.1001693795218885e-05,0.0045827604994390534
2025-10-12 10:00:00+00:00,1.8158844540307724e-05,0.004261319577350158
2025-10-12 11:00:00+00:00,1.5328770161214357e-05,0.003915197333623729
2025-10-12 12:00:00+00:00,1.4088771823724927e-05,0.0037535012753061544
2025-10-12 13:00:00+00:00,1.3127514491870099e-05,0.0036231912027755446
2025-10-12 14:00:00+00:00,1.3563074991150609e-05,0.003682808030722021
2025-10-12 15:00:00+00:00,2.638814027463861e-05,0.005136938803863504
2025-10-12 16:00:00+00:00,2.668561157519492e-05,0.0051658118021463886
2025-10-12 17:00:00+00:00,3.7562359644761336e-05,0.00612881388563573
2025-10-12 18:00:00+00:00,3.342590901957341e-05,0.005781514422672784
2025-10-12 19:00:00+00:00,2.8321676763124608e-05,0.005321811417470992
2025-10-12 20:00:00+00:00,3.0150113870165858e-05,0.005490911934293415
2025-10-12 21:00:00+00:00,3.43870374918302e-05,0.005864046170676882
2025-10-12 22:00:00+00:00,3.36427760757849e-05,0.005800239311940922
2025-10-12 23:00:00+00:00,3.762446805912237e-05,0.006133878712456122
